lng,lat
134.2213444,7.74942015
134.2012286,7.57738644
134.0612271,7.62849405
133.674883,7.64630232
134.2176232,7.7629463
133.6375886,7.72829709
133.7277955,7.7733825
134.1020523,7.5470604
134.0351119,7.68158141
134.1661615,7.78539835
134.1989619,7.74906027
134.0700156,7.66117225
133.7381809,7.62380415
134.1123522,7.74302858
133.7651169,7.5645017
133.6730411,7.70598005
133.9863848,7.4647274
133.9092402,7.62243482
133.8612945,7.63635825
134.1507875,7.57541166
133.9161056,7.80595669
134.0862461,7.68223521
134.1786784,7.80598384
133.9916336,7.71949117
134.1279974,7.76926899
134.1101287,7.61499449
133.6516729,7.66868315
133.7245404,7.58842089
133.707272,7.53519084
133.6848718,7.69262603
134.0355284,7.51808475
134.158157,7.52367865
134.1251135,7.53036968
134.0761763,7.7139417
134.0896283,7.68658195
134.0562826,7.47228074
133.9074488,7.66286132
134.1811541,7.70544083
133.9573007,7.77423665
134.2100821,7.67326315
133.6470639,7.71269566
133.8455507,7.58255292
133.7391705,7.76646013
134.1842678,7.47346781
133.6528063,7.73314383
134.148183,7.60263994
134.1596665,7.57796588
134.0503139,7.77337816
133.5980759,7.60750525
133.9114088,7.70184243
134.0340333,7.48654193
133.627768,7.7730386
133.7151748,7.70657452
133.6374426,7.48989564
133.606482,7.5946482
133.9248686,7.48439071
134.1093605,7.80083033
134.1275196,7.78766816
134.1878103,7.70324935
134.0160858,7.75129897
134.024265,7.76750737
133.6134896,7.5334416
134.2349748,7.70566706
133.6250958,7.68325503
133.70695,7.64278104
134.0134816,7.75855444
134.2081016,7.72767597
133.6395045,7.79421011
133.9544258,7.74480979
134.082623,7.69648982
133.9431929,7.72306089
133.8967783,7.70093532
134.209079,7.69605527
134.1762604,7.54966686
133.6402032,7.55870592
134.0774275,7.65447878
134.1540879,7.64742752
133.7659007,7.55388917
133.8194368,7.70674989
133.6568353,7.61094348
133.6806409,7.70801225
133.7872235,7.65505318
133.9696071,7.55103158
133.6138383,7.48806532
133.8137856,7.69569209
133.9071365,7.74922382
134.216014,7.6201531
133.6601155,7.71392909
134.0030475,7.49359575
133.7628357,7.47064677
133.9494714,7.59876297
133.891809,7.64765696
133.9915453,7.79534162
133.8425894,7.68686451
134.1429391,7.52932688
133.8873863,7.76510821
133.9117788,7.66683877
133.9858302,7.50571138
134.1110039,7.69830978
133.9709555,7.64072118
133.864229,7.75160719
134.213312,7.68505361
134.1593774,7.59574251
134.0378524,7.57210808
134.2103863,7.48822762
134.0397735,7.7653776
133.7254034,7.78273208
133.8139078,7.77475105
133.8442183,7.79438964
133.9297581,7.72448897
133.835037,7.71162493
133.7867915,7.560615
134.2380155,7.78597683
134.1923721,7.70254639
134.1761045,7.51407058
133.9508889,7.71813286
134.1134827,7.59728401
134.1951382,7.65499596
134.1194308,7.70147834
134.1350016,7.75599959
134.0116193,7.76951645
133.7963308,7.65787869
133.9678147,7.70763316
134.0890271,7.56846665
133.605152,7.48431071
133.7152863,7.69094352
134.1840825,7.70885152
133.7560275,7.707203
133.7640095,7.69386098
133.8421996,7.65743286
133.6020041,7.56177358
134.0346205,7.68515943
133.7730163,7.61019926
134.2175221,7.56699889
134.0946307,7.64792618
134.0934334,7.54667255
134.2084546,7.64239512
133.6307155,7.55816646
133.6483324,7.80763754
133.9542997,7.77415891
134.1773827,7.6590148
133.79569,7.73376356
133.6766593,7.66030999
133.7470675,7.52569496
134.0517777,7.61139172
133.7295962,7.53451778
134.1306073,7.49942492
133.9153654,7.67825712
134.0814448,7.46647035
133.6221215,7.63271635
133.9170566,7.722095
133.967381,7.5987767
134.0060881,7.56655852
133.9167686,7.66052222
134.0645066,7.78551512
133.9646677,7.71537573
133.9644024,7.47739632
134.0231714,7.69205922
133.6367231,7.78340225
133.6945234,7.52283578
133.7844134,7.61282185
133.6502457,7.7198797
134.2252314,7.65901803
133.9636884,7.65883072
134.2361547,7.74981493
134.0449303,7.6246105
133.696667,7.69800797
133.902737,7.53209131
134.1937605,7.49829403
133.8561668,7.74692107
133.6082575,7.60595236
134.1956231,7.68954942
134.2297012,7.47006354
133.7878747,7.75255882
133.7579931,7.77346576
133.7736858,7.7752907
134.1537628,7.68199041
133.7409195,7.52075862
134.2312738,7.7731815
133.60003,7.511581
133.920687,7.77526016
133.9725547,7.50907065
133.6489464,7.49461253
133.7973608,7.55990267
134.0528188,7.65964784
134.1859812,7.49956083
133.9530124,7.57338408
134.0975168,7.62966283
133.9313024,7.52683048
134.0551167,7.54582837
133.8718403,7.6449652
134.167539,7.6687391
133.8967452,7.74764573
134.2110798,7.68926273
134.0216121,7.54802021
134.1651702,7.73246242
133.7813963,7.70517373
134.1260451,7.51935885
133.8265303,7.71495784
134.2113598,7.60264527
133.7757802,7.66599877
133.9329371,7.72488851
134.0636318,7.76009159
134.2104413,7.46522635
134.1991051,7.6554438
133.8773578,7.76601944
133.7390717,7.72650683
133.6769316,7.75747655
133.9663595,7.62013186
133.7049856,7.58518113
134.1415164,7.75954985
133.895033,7.635432
133.957734,7.56087942
133.939312,7.79794756
133.7820632,7.77449664
133.6310796,7.62579049
133.7749039,7.47386473
134.0208304,7.55500214
133.721695,7.78413198
134.0665168,7.55040919
133.7081848,7.4705501
134.112713,7.6455233
134.1857042,7.7683919
133.9507896,7.4876392
133.8209153,7.57486864
133.8354174,7.49353399
134.1133897,7.69206011
133.8518539,7.55081134
133.9049237,7.47679738
134.2163195,7.78649372
133.8955051,7.65821044
134.1624751,7.72021707
133.6681014,7.51794664
133.8485729,7.51256614
134.1583172,7.73772352
133.9134418,7.65617962
133.6128115,7.74229154
133.6826801,7.62560562
133.8924843,7.72239806
133.7181104,7.55892668
133.8824292,7.70463563
133.8116896,7.70378757
133.9237972,7.59134083
134.1581016,7.56408375
133.7669707,7.62349325
133.6308402,7.49046376
134.0369322,7.64476898
134.0733338,7.6661962
134.1052651,7.79026778
134.080551,7.78363135
134.0604374,7.68300091
133.6247649,7.67329332
134.0003155,7.73779943
133.7927626,7.47224116
133.8812022,7.80122493
133.6018083,7.61156787
134.0663419,7.79671831
134.0824049,7.57460993
133.997223,7.61809485
133.6742874,7.48205376
134.1866884,7.72217611
133.9855431,7.5003033
133.9522536,7.71817817
133.8237809,7.66276195
134.0895226,7.7618704
134.0008579,7.63213021
133.6912943,7.49499619
133.6464673,7.6903424
133.9588917,7.7999735
134.1530699,7.60721055
133.7393187,7.47494634
134.1255615,7.78789922
134.1613629,7.49963148
133.9726456,7.58375607
133.6457799,7.54736814
134.2354891,7.79143582
133.9686712,7.55964603
133.8035081,7.79792194
134.1264595,7.77785992
133.6341141,7.60215894
134.0165944,7.70241176
134.0857981,7.62831637
133.8021573,7.58650647
133.764211,7.72001417
134.0337194,7.6276649
134.0766012,7.49033623
133.7141544,7.47126802
134.0209075,7.58701721
133.9465226,7.57985639
133.7838091,7.76056527
133.6196632,7.51042247
133.6034385,7.47172457
134.1121744,7.52074163
134.2192114,7.68975375
134.0698149,7.54692121
133.9069589,7.61667472
133.7273245,7.62807885
133.8802432,7.55887896
134.1406742,7.50892889
134.1955385,7.53909848
134.0912602,7.53746548
134.1839712,7.75307746
134.1072258,7.78366793
134.2388716,7.77746198
133.6902216,7.51841763
133.9469757,7.49854834
133.9238714,7.65352028
133.6341761,7.75437383
134.064991,7.5131977
133.9752628,7.6206233
133.7153642,7.58719481
133.6820378,7.70862235
133.6275826,7.70819517
133.6687831,7.77682421
133.7264066,7.55482228
133.690022,7.74065431
133.7659827,7.73558604
133.8490977,7.47434607
134.1384262,7.47387786
133.8577883,7.66277554
133.7035276,7.66643889
134.1609706,7.69330537
134.1544281,7.77633062
133.6717643,7.71042108
133.8886298,7.55590824
133.9582214,7.7277441
134.0851656,7.78994446
134.1902421,7.74506074
133.8800996,7.51499268
133.7876372,7.66075992
133.9317135,7.50972457
134.1623524,7.57292117
133.7069452,7.57696216
133.8140973,7.74822678
133.830642,7.47418258
133.7584722,7.54781336
133.8723713,7.48934967
133.9894851,7.54511259
133.7706922,7.629323
134.0499889,7.74849171
134.1791743,7.54766478
133.7416059,7.5300926
133.6078023,7.76489649
133.6364001,7.64226278
133.8820774,7.66857192
133.6008543,7.75808681
133.6631299,7.63358355
133.8589332,7.64169869
134.0878084,7.5242472
133.811807,7.48031354
134.068601,7.8070519
133.9990298,7.79778491
134.0494499,7.56755725
133.6738371,7.53397558
133.676038,7.48973167
134.2095042,7.54885144
134.1165548,7.72860823
134.0128952,7.56985153
133.8349058,7.68329955
133.7661104,7.71233668
134.0251289,7.49743304
133.6142661,7.53103568
133.6292318,7.61556852
134.2238353,7.67198165
133.7006832,7.7924008
133.6680338,7.6360688
133.8352651,7.57754148
133.7654544,7.63988452
134.1940058,7.51216825
134.0869622,7.59363176
133.9061778,7.5829549
134.2147082,7.73378541
134.1017433,7.56541633
133.7568332,7.6021511
133.690326,7.56615056
133.760391,7.46873595
134.2034583,7.77110308
133.8513718,7.76236259
134.1331985,7.7391841
134.174607,7.71582522
134.2161999,7.73314025
133.7864491,7.49046347
133.8705887,7.56206384
133.6932682,7.51210144
133.6053296,7.62452927
133.845622,7.62242157
133.8123387,7.57048725
133.687059,7.66112324
134.074869,7.80690792
133.9007516,7.58288967
133.7009104,7.5231989
134.0352887,7.60321154
133.9173837,7.46805738
133.9326238,7.79284771
133.7509287,7.65343418
133.8069812,7.51622751
133.8952795,7.55648708
133.6578258,7.50370693
133.6028607,7.66892433
134.2355635,7.65852473
134.2078674,7.7655526
133.6439466,7.58269782
134.0194262,7.66111339
133.9751766,7.51976194
134.230005,7.62987531
134.0947981,7.70196423
133.8719375,7.63428903
133.9865714,7.7494625
133.9223897,7.61044135
133.7770051,7.50933331
134.0550295,7.56187672
134.1343098,7.65706688
133.8666042,7.67930146
133.7209986,7.57219725
134.0344484,7.60737919
134.0946543,7.62897164
133.9495762,7.4975116
134.127495,7.77119385
133.7481731,7.73553926
133.9478431,7.73765674
133.9274215,7.54944436
133.8943077,7.7907489
134.1019619,7.70572879
133.9673233,7.58722664
134.1395509,7.67724271
133.6406189,7.68178897
134.0587576,7.70338963
134.1547387,7.69608738
133.834302,7.576441
133.8763504,7.64627176
133.8225706,7.48407531
134.0053452,7.60146263
134.1332069,7.46802415
134.0215934,7.59693374
133.8402626,7.56185562
133.6957562,7.6172728
134.1245442,7.76218931
133.7165808,7.59276923
133.9080803,7.76203481
133.714521,7.69546119
133.9974741,7.54116399
133.9285943,7.72896427
134.1666564,7.53489262
133.8862228,7.6597062
133.7774417,7.65847434
134.0689758,7.58246164
133.9057258,7.63309201
134.1305314,7.69504818
133.9715242,7.66400163
134.1789257,7.58255092
133.8297985,7.67655256
133.6984267,7.64183307
134.0400948,7.47519366
134.0027726,7.54264454
133.9843599,7.73158507
133.8146555,7.78867036
133.7938692,7.75220464
133.6849692,7.67518292
134.0152753,7.77629509
133.9034319,7.7406092
133.7556168,7.69350434
134.1575666,7.5578312
133.7589645,7.62341143
134.0434903,7.50552362
133.9197403,7.54789531
133.9984371,7.46987742
134.1257088,7.68278658
133.8656966,7.80963456
134.0250882,7.7099944
134.0077506,7.718477
134.1194572,7.54390516
133.7528156,7.55277611
133.6561837,7.75088328
133.7302825,7.59108164
133.8708972,7.55262971
133.6552644,7.47412006
134.08361,7.48037371
133.6768232,7.70893504
134.0605189,7.64756096
134.07298,7.67607757
133.6727345,7.59810659
133.8758182,7.53663346
134.1388739,7.55676183
133.9562076,7.51958842
133.9544006,7.7832264
133.6122712,7.80803995
133.6328077,7.52385458
134.0322029,7.69962327
134.1226477,7.637741
134.0440083,7.79981778
133.8015108,7.67712761
133.7045579,7.56849466
134.1663801,7.54280766
133.8285079,7.54088816
134.0015645,7.73235359
133.8615863,7.77231868
133.8878646,7.57310198
133.6936096,7.48991128
133.7193424,7.77586319
133.6002961,7.51410174
134.0153922,7.58677186
134.2380084,7.73624055
133.9915175,7.67553194
133.7885234,7.7724686
133.8036693,7.58997849
133.7853583,7.69948911
134.0780881,7.51947447
133.7768676,7.72334582
134.104404,7.69059036
134.0940054,7.47628765
134.0461169,7.47324086
133.6731797,7.62472652
133.6378691,7.62955948
134.090858,7.70718211
133.9088368,7.6482217
133.7195764,7.75129575
133.7345749,7.53794324
134.1832279,7.80628612
133.6089902,7.74983183
133.9520669,7.69330042
134.2155191,7.53249835
134.0639283,7.50007486
134.1883442,7.46941682
133.6420382,7.76887319
133.8268218,7.46689694
133.6717566,7.6400773
133.7083163,7.8065796
133.7766388,7.60517584
133.8007743,7.54168696
133.9162158,7.70245117
133.8748248,7.79974437
134.0833969,7.76545582
133.7834347,7.80760293
133.7426888,7.56590442
133.7824013,7.54248597
133.8999957,7.68934559
134.1259922,7.62559734
133.8408858,7.4897337
133.8219738,7.63672256
134.1229238,7.61559326
133.9831255,7.71877654
134.0332196,7.46767858
133.8737056,7.62475849
133.9384617,7.57770262
134.1986123,7.47631077
133.8177931,7.67241739
133.6291028,7.53629204
133.8786629,7.79065756
134.2027389,7.80796372
133.9980178,7.76501669
133.7054976,7.77438303
134.1161429,7.46916492
133.9020068,7.6310787
134.0688974,7.52393719
133.9296896,7.55093098
134.1545568,7.75278852
133.738634,7.59315316
133.8321281,7.48297745
134.1075212,7.72852913
134.1700078,7.75646367
133.9997791,7.67246396
134.1101335,7.77743783
133.7083881,7.48147607
134.1552679,7.56395471
133.6624971,7.55421293
133.9245171,7.79914263
134.119234,7.56410956
133.8940181,7.48096895
133.9128501,7.53946777
133.6655799,7.69984134
134.0860236,7.73883535
133.7177009,7.76137904
133.8961115,7.6857669
134.09951,7.50743861
134.1334038,7.66861615
134.2082891,7.472622
133.7740514,7.70260731
134.140301,7.60268613
134.0258262,7.47487314
133.819234,7.4660895
133.720128,7.70400582
134.1103985,7.7907516
133.6961311,7.59978728
134.0654818,7.74698126
134.1148165,7.6222274
134.0325438,7.53346113
133.9541707,7.64020045
133.8198612,7.74796604
134.1524264,7.60018781
133.9324314,7.72044901
134.0527377,7.51846479
134.2200396,7.56224627
133.8915186,7.60244892
133.646624,7.51642022
133.9800523,7.68917981
134.0482101,7.76239058
133.7805965,7.51982492
133.9247907,7.63515392
133.7078321,7.60666163
133.7080018,7.60598562
133.8354733,7.52854344
134.1774839,7.71036782
133.7850952,7.80284664
133.6891131,7.7234111
133.8402,7.61181586
134.0824664,7.67411339
133.8916599,7.53509062
134.0240837,7.54529049
134.1398545,7.61405317
133.7427086,7.51177154
133.9815454,7.68576383
133.7150034,7.71098702
133.8760882,7.65192112
133.8311369,7.50440115
133.6878255,7.78849819
133.9166706,7.72625985
134.0485082,7.74790284
133.9693934,7.60704706
133.6753314,7.72256439
133.9271517,7.65265524
133.9081129,7.67328062
133.8287961,7.73416402
133.9632156,7.5118121
134.1591785,7.54252788
133.8898242,7.7846744
133.9630256,7.78958414
134.2054012,7.66844916
133.9006449,7.71759011
133.7352036,7.74647872
133.9060514,7.73508573
134.1753868,7.77296619
133.9838238,7.74528426
133.7921984,7.52480943
133.8784187,7.74108582
133.8735718,7.73156936
133.9369544,7.55515561
133.8094341,7.70829343
133.839193,7.47369778
133.8410497,7.62158086
133.69116,7.51021443
133.9453025,7.69370203
134.1486994,7.63752383
133.7780155,7.75774055
133.8258691,7.56340914
133.8033175,7.78119925
134.0437781,7.54406375
133.7660848,7.65701448
133.6866509,7.47234033
134.1654241,7.69185693
133.871581,7.65797315
134.041004,7.54816389
134.048597,7.48979031
133.8067336,7.50394205
134.2014282,7.7108834
134.1165391,7.64966782
134.1478295,7.61738757
134.0045875,7.73791165
134.0999727,7.67644032
133.9113536,7.59271682
133.7608731,7.5726929
133.985433,7.56239002
133.9833144,7.5299974
134.0195216,7.55863857
133.7962521,7.6946235
133.7755316,7.49694362
134.1132237,7.65747138
133.9917412,7.6815358
134.1483661,7.71550195
133.9642639,7.46892897
133.8768487,7.78494445
134.1896277,7.68245437
133.7899282,7.66756934
133.8111024,7.53134666
133.9718032,7.50083054
134.2143166,7.61478339
133.8671388,7.49074952
134.1304254,7.48483454
133.8263514,7.59085226
133.6149114,7.58229697
134.09974,7.53139945
134.0233,7.60195259
133.9075925,7.53617201
134.0621383,7.59448401
134.1700553,7.51988887
133.7121367,7.62806237
134.0350654,7.51827147
134.036341,7.4723051
134.0967641,7.714852
134.1540611,7.73455717
134.1495254,7.57695489
134.1064396,7.58352073
134.2144635,7.53263389
133.6667445,7.62137137
134.0309815,7.57115424
133.9457471,7.67819529
134.1359439,7.79960743
133.639195,7.68169811
134.2085985,7.47360298
134.1750497,7.53335049
133.9655195,7.78320808
133.6953013,7.73974012
133.7412915,7.48355994
133.7177822,7.72820321
134.1736317,7.76076023
133.7306192,7.69072521
133.9869304,7.63925462
133.7046493,7.80977303
133.6362857,7.69389308
134.1792172,7.65718186
133.961767,7.60947927
134.0184049,7.76729998
133.7444706,7.62054402
133.6497248,7.52513037
133.984416,7.53447213
134.2021253,7.78613909
133.6401613,7.67916798
133.6853978,7.63696115
134.1481201,7.47568119
133.9500343,7.63707313
133.718234,7.5347562
133.7186192,7.68913434
134.1450703,7.64003889
134.1991664,7.63231704
134.0302802,7.72892776
134.036723,7.51662808
134.1666702,7.71862776
134.1789277,7.59135452
133.8697506,7.67342685
133.6531427,7.47087777
